[KGenerating Samples |##############                  | (113/256) Sample Time: 14.373s | Infer Batch: 39.6 | Total: 0:27:04 | ETA: 0:00:03
[KGenerating Samples |####################            | (166/256) Sample Time: 10.542s | Infer Batch: 39.7 | Total: 0:29:10 | ETA: 0:00:01
[KGenerating Samples |####################            | (166/256) Sample Time: 10.542s | Infer Batch: 39.7 | Total: 0:29:11 | ETA: 0:00:01
[KGenerating Samples |####################            | (167/256) Sample Time: 10.491s | Infer Batch: 39.7 | Total: 0:29:12 | ETA: 0:00:01
[KGenerating Samples |####################            | (167/256) Sample Time: 10.491s | Infer Batch: 39.7 | Total: 0:29:13 | ETA: 0:00:01
[KGenerating Samples |####################            | (167/256) Sample Time: 10.491s | Infer Batch: 39.7 | Total: 0:29:14 | ETA: 0:00:01
[KGenerating Samples |####################            | (167/256) Sample Time: 10.491s | Infer Batch: 39.7 | Total: 0:29:15 | ETA: 0:00:01
[KGenerating Samples |####################            | (167/256) Sample Time: 10.491s | Infer Batch: 39.7 | Total: 0:29:16 | ETA: 0:00:01
[KGenerating Samples |####################            | (167/256) Sample Time: 10.491s | Infer Batch: 39.7 | Total: 0:29:17 | ETA: 0:00:01
[KGenerating Samples |####################            | (167/256) Sample Time: 10.491s | Infer Batch: 39.7 | Total: 0:29:18 | ETA: 0:00:01
[KGenerating Samples |####################            | (167/256) Sample Time: 10.491s | Infer Batch: 39.7 | Total: 0:29:19 | ETA: 0:00:01
[KGenerating Samples |####################            | (167/256) Sample Time: 10.491s | Infer Batch: 39.7 | Total: 0:29:20 | ETA: 0:00:01
[KGenerating Samples |####################            | (167/256) Sample Time: 10.491s | Infer Batch: 39.7 | Total: 0:29:21 | ETA: 0:00:01
[KGenerating Samples |####################            | (167/256) Sample Time: 10.491s | Infer Batch: 39.7 | Total: 0:29:22 | ETA: 0:00:01
[KGenerating Samples |####################            | (167/256) Sample Time: 10.491s | Infer Batch: 39.7 | Total: 0:29:23 | ETA: 0:00:01
[KGenerating Samples |####################            | (167/256) Sample Time: 10.491s | Infer Batch: 39.7 | Total: 0:29:24 | ETA: 0:00:01
[KGenerating Samples |####################            | (167/256) Sample Time: 10.491s | Infer Batch: 39.7 | Total: 0:29:25 | ETA: 0:00:01
[KGenerating Samples |#####################           | (170/256) Sample Time: 10.390s | Infer Batch: 39.7 | Total: 0:29:26 | ETA: 0:00:01
[KGenerating Samples |#####################           | (170/256) Sample Time: 10.390s | Infer Batch: 39.7 | Total: 0:29:27 | ETA: 0:00:01
[KGenerating Samples |#####################           | (170/256) Sample Time: 10.390s | Infer Batch: 39.7 | Total: 0:29:28 | ETA: 0:00:01
[KGenerating Samples |#####################           | (170/256) Sample Time: 10.390s | Infer Batch: 39.7 | Total: 0:29:29 | ETA: 0:00:01
[KGenerating Samples |#####################           | (170/256) Sample Time: 10.390s | Infer Batch: 39.7 | Total: 0:29:30 | ETA: 0:00:01
[KGenerating Samples |#####################           | (171/256) Sample Time: 10.358s | Infer Batch: 39.7 | Total: 0:29:31 | ETA: 0:00:02
[KGenerating Samples |#####################           | (171/256) Sample Time: 10.358s | Infer Batch: 39.7 | Total: 0:29:32 | ETA: 0:00:02
[KGenerating Samples |#####################           | (171/256) Sample Time: 10.358s | Infer Batch: 39.7 | Total: 0:29:33 | ETA: 0:00:02
[KGenerating Samples |#####################           | (171/256) Sample Time: 10.358s | Infer Batch: 39.7 | Total: 0:29:34 | ETA: 0:00:02
[KGenerating Samples |#####################           | (171/256) Sample Time: 10.358s | Infer Batch: 39.7 | Total: 0:29:35 | ETA: 0:00:02
[KGenerating Samples |#####################           | (171/256) Sample Time: 10.358s | Infer Batch: 39.7 | Total: 0:29:36 | ETA: 0:00:02
[KGenerating Samples |#####################           | (171/256) Sample Time: 10.358s | Infer Batch: 39.7 | Total: 0:29:37 | ETA: 0:00:02
[KGenerating Samples |#####################           | (171/256) Sample Time: 10.358s | Infer Batch: 39.7 | Total: 0:29:38 | ETA: 0:00:02
[KGenerating Samples |#####################           | (172/256) Sample Time: 10.346s | Infer Batch: 39.7 | Total: 0:29:39 | ETA: 0:00:01
[KGenerating Samples |#####################           | (172/256) Sample Time: 10.346s | Infer Batch: 39.7 | Total: 0:29:40 | ETA: 0:00:01
[KGenerating Samples |#####################           | (172/256) Sample Time: 10.346s | Infer Batch: 39.7 | Total: 0:29:41 | ETA: 0:00:01
[KGenerating Samples |#####################           | (172/256) Sample Time: 10.346s | Infer Batch: 39.7 | Total: 0:29:42 | ETA: 0:00:01
[KGenerating Samples |#####################           | (172/256) Sample Time: 10.346s | Infer Batch: 39.7 | Total: 0:29:43 | ETA: 0:00:01
[KGenerating Samples |#####################           | (172/256) Sample Time: 10.346s | Infer Batch: 39.7 | Total: 0:29:44 | ETA: 0:00:01
[KGenerating Samples |#####################           | (172/256) Sample Time: 10.346s | Infer Batch: 39.7 | Total: 0:29:45 | ETA: 0:00:01
[KGenerating Samples |#####################           | (172/256) Sample Time: 10.346s | Infer Batch: 39.7 | Total: 0:29:46 | ETA: 0:00:01
[KGenerating Samples |#####################           | (172/256) Sample Time: 10.346s | Infer Batch: 39.7 | Total: 0:29:47 | ETA: 0:00:01
[KGenerating Samples |#####################           | (172/256) Sample Time: 10.346s | Infer Batch: 39.7 | Total: 0:29:48 | ETA: 0:00:01
[KGenerating Samples |#####################           | (172/256) Sample Time: 10.346s | Infer Batch: 39.7 | Total: 0:29:49 | ETA: 0:00:01
[KGenerating Samples |#####################           | (173/256) Sample Time: 10.350s | Infer Batch: 39.7 | Total: 0:29:50 | ETA: 0:00:02
[KGenerating Samples |#####################           | (173/256) Sample Time: 10.350s | Infer Batch: 39.7 | Total: 0:29:51 | ETA: 0:00:02
[KGenerating Samples |#####################           | (173/256) Sample Time: 10.350s | Infer Batch: 39.7 | Total: 0:29:52 | ETA: 0:00:02
[KGenerating Samples |#####################           | (173/256) Sample Time: 10.350s | Infer Batch: 39.7 | Total: 0:29:53 | ETA: 0:00:02
[KGenerating Samples |#####################           | (173/256) Sample Time: 10.350s | Infer Batch: 39.7 | Total: 0:29:54 | ETA: 0:00:02
[KGenerating Samples |#####################           | (173/256) Sample Time: 10.350s | Infer Batch: 39.7 | Total: 0:29:55 | ETA: 0:00:02
[KGenerating Samples |#####################           | (174/256) Sample Time: 10.325s | Infer Batch: 39.7 | Total: 0:29:56 | ETA: 0:00:01
[KGenerating Samples |#####################           | (174/256) Sample Time: 10.325s | Infer Batch: 39.7 | Total: 0:29:57 | ETA: 0:00:01
[KGenerating Samples |#####################           | (174/256) Sample Time: 10.325s | Infer Batch: 39.7 | Total: 0:29:58 | ETA: 0:00:01
[KGenerating Samples |#####################           | (174/256) Sample Time: 10.325s | Infer Batch: 39.7 | Total: 0:29:59 | ETA: 0:00:01
[KGenerating Samples |#####################           | (174/256) Sample Time: 10.325s | Infer Batch: 39.7 | Total: 0:30:00 | ETA: 0:00:01
[KGenerating Samples |#####################           | (174/256) Sample Time: 10.325s | Infer Batch: 39.7 | Total: 0:30:01 | ETA: 0:00:01
[KGenerating Samples |######################          | (176/256) Sample Time: 10.242s | Infer Batch: 39.7 | Total: 0:30:02 | ETA: 0:00:01
[KGenerating Samples |######################          | (178/256) Sample Time: 10.131s | Infer Batch: 39.7 | Total: 0:30:03 | ETA: 0:00:01
[KGenerating Samples |######################          | (178/256) Sample Time: 10.131s | Infer Batch: 39.7 | Total: 0:30:04 | ETA: 0:00:01
[KGenerating Samples |######################          | (178/256) Sample Time: 10.131s | Infer Batch: 39.7 | Total: 0:30:05 | ETA: 0:00:01
[KGenerating Samples |######################          | (179/256) Sample Time: 10.091s | Infer Batch: 39.7 | Total: 0:30:06 | ETA: 0:00:02
[KGenerating Samples |######################          | (179/256) Sample Time: 10.091s | Infer Batch: 39.7 | Total: 0:30:07 | ETA: 0:00:02
[KGenerating Samples |######################          | (179/256) Sample Time: 10.091s | Infer Batch: 39.7 | Total: 0:30:08 | ETA: 0:00:02
[KGenerating Samples |######################          | (180/256) Sample Time: 10.053s | Infer Batch: 39.7 | Total: 0:30:09 | ETA: 0:00:02
[KGenerating Samples |######################          | (180/256) Sample Time: 10.053s | Infer Batch: 39.7 | Total: 0:30:10 | ETA: 0:00:02
[KGenerating Samples |######################          | (180/256) Sample Time: 10.053s | Infer Batch: 39.7 | Total: 0:30:11 | ETA: 0:00:02
[KGenerating Samples |######################          | (180/256) Sample Time: 10.053s | Infer Batch: 39.7 | Total: 0:30:12 | ETA: 0:00:02
[KGenerating Samples |######################          | (180/256) Sample Time: 10.053s | Infer Batch: 39.7 | Total: 0:30:13 | ETA: 0:00:02
[KGenerating Samples |######################          | (180/256) Sample Time: 10.053s | Infer Batch: 39.7 | Total: 0:30:15 | ETA: 0:00:02
[KGenerating Samples |######################          | (180/256) Sample Time: 10.053s | Infer Batch: 39.7 | Total: 0:30:16 | ETA: 0:00:02
[KGenerating Samples |######################          | (180/256) Sample Time: 10.053s | Infer Batch: 39.7 | Total: 0:30:17 | ETA: 0:00:02
[KGenerating Samples |######################          | (180/256) Sample Time: 10.053s | Infer Batch: 39.7 | Total: 0:30:18 | ETA: 0:00:02
[KGenerating Samples |######################          | (180/256) Sample Time: 10.053s | Infer Batch: 39.7 | Total: 0:30:19 | ETA: 0:00:02
[KGenerating Samples |######################          | (180/256) Sample Time: 10.053s | Infer Batch: 39.7 | Total: 0:30:20 | ETA: 0:00:02
[KGenerating Samples |######################          | (180/256) Sample Time: 10.053s | Infer Batch: 39.7 | Total: 0:30:21 | ETA: 0:00:02
[KGenerating Samples |######################          | (181/256) Sample Time: 10.065s | Infer Batch: 39.7 | Total: 0:30:22 | ETA: 0:00:01
[KGenerating Samples |######################          | (181/256) Sample Time: 10.065s | Infer Batch: 39.7 | Total: 0:30:23 | ETA: 0:00:01
[KGenerating Samples |######################          | (181/256) Sample Time: 10.065s | Infer Batch: 39.7 | Total: 0:30:24 | ETA: 0:00:01
[KGenerating Samples |######################          | (181/256) Sample Time: 10.065s | Infer Batch: 39.7 | Total: 0:30:25 | ETA: 0:00:01
[KGenerating Samples |######################          | (181/256) Sample Time: 10.065s | Infer Batch: 39.7 | Total: 0:30:26 | ETA: 0:00:01
[KGenerating Samples |######################          | (181/256) Sample Time: 10.065s | Infer Batch: 39.7 | Total: 0:30:27 | ETA: 0:00:01
[KGenerating Samples |######################          | (181/256) Sample Time: 10.065s | Infer Batch: 39.7 | Total: 0:30:28 | ETA: 0:00:01
[KGenerating Samples |######################          | (181/256) Sample Time: 10.065s | Infer Batch: 39.7 | Total: 0:30:29 | ETA: 0:00:01
[KGenerating Samples |######################          | (181/256) Sample Time: 10.065s | Infer Batch: 39.7 | Total: 0:30:30 | ETA: 0:00:01
[KGenerating Samples |######################          | (181/256) Sample Time: 10.065s | Infer Batch: 39.7 | Total: 0:30:31 | ETA: 0:00:01
[KGenerating Samples |######################          | (181/256) Sample Time: 10.065s | Infer Batch: 39.7 | Total: 0:30:32 | ETA: 0:00:01
[KGenerating Samples |######################          | (181/256) Sample Time: 10.065s | Infer Batch: 39.7 | Total: 0:30:33 | ETA: 0:00:01
[KGenerating Samples |######################          | (181/256) Sample Time: 10.065s | Infer Batch: 39.7 | Total: 0:30:34 | ETA: 0:00:01
[KGenerating Samples |######################          | (183/256) Sample Time: 10.024s | Infer Batch: 39.7 | Total: 0:30:35 | ETA: 0:00:02
