
=== COMMAND 2026-09-06T06:46:32+04:00 ===
/home/codex/projects/gocube-alphazero/.venv/bin/python /home/codex/.cache/gocube-night-tools-d1e63d0f6bd6fdecce5887af97bdb5e3cc166f89/evaluate_gocube_checkpoints.py --candidate /home/codex/projects/gocube-alphazero/checkpoint/c4-hparam-night-20260906-005747-e/iteration-0006.pkl --reference /home/codex/projects/gocube-alphazero/checkpoint/c4-t001-c4-c001/iteration-0005.pkl --output /home/codex/projects/gocube-alphazero/training_reports/c4-hparam-night-20260906-005747/evaluations/stage1_eval_E_i6_vs_parent5.json --candidate-id E@6 --reference-id parent@5 --topology cube --size 4 --games 24 --sims 100 --seed 20261575
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)

[KArena.play_games |#                               | (1/24) Winrates: [1.0, 0.0] | No-result: 0 | Eps Time: 63.292s | Total: 0:01:03 | ETA: 0:00:00
[KArena.play_games |#####################           | (16/24) Winrates: [0.375, 0.625] | No-result: 0 | Eps Time: 68.758s | Total: 0:18:20 | ETA: 0:10:09
[KArena.play_games |######################          | (17/24) Winrates: [0.412, 0.588] | No-result: 0 | Eps Time: 68.652s | Total: 0:19:27 | ETA: 0:09:06
[KArena.play_games |########################        | (18/24) Winrates: [0.444, 0.556] | No-result: 0 | Eps Time: 68.428s | Total: 0:20:31 | ETA: 0:08:01
[KArena.play_games |#########################       | (19/24) Winrates: [0.474, 0.526] | No-result: 0 | Eps Time: 68.092s | Total: 0:21:33 | ETA: 0:06:53
[KArena.play_games |##########################      | (20/24) Winrates: [0.45, 0.55] | No-result: 0 | Eps Time: 68.127s | Total: 0:22:42 | ETA: 0:05:38
[KArena.play_games |############################    | (21/24) Winrates: [0.476, 0.524] | No-result: 0 | Eps Time: 67.828s | Total: 0:23:44 | ETA: 0:04:32
[KArena.play_games |#############################   | (22/24) Winrates: [0.455, 0.545] | No-result: 0 | Eps Time: 67.501s | Total: 0:24:45 | ETA: 0:03:24
[KArena.play_games |##############################  | (23/24) Winrates: [0.478, 0.522] | No-result: 0 | Eps Time: 67.227s | Total: 0:25:46 | ETA: 0:02:15
[KArena.play_games |################################| (24/24) Winrates: [0.458, 0.542] | No-result: 0 | Eps Time: 68.032s | Total: 0:27:12 | ETA: 0:01:08
[KArena.play_games |################################| (24/24) Winrates: [0.458, 0.542] | No-result: 0 | Eps Time: 68.032s | Total: 0:27:12 | ETA: 0:01:08
[?25hEVAL RESULT: E@6 11W / 13L / 0D / 0NR, score=0.458, ci95~[0.279, 0.649], 1632.8s
