
=== COMMAND 2026-09-06T05:33:26+04:00 ===
/home/codex/projects/gocube-alphazero/.venv/bin/python /home/codex/.cache/gocube-night-tools-d1e63d0f6bd6fdecce5887af97bdb5e3cc166f89/evaluate_gocube_checkpoints.py --candidate /home/codex/projects/gocube-alphazero/checkpoint/c4-hparam-night-20260906-005747-d/iteration-0006.pkl --reference /home/codex/projects/gocube-alphazero/checkpoint/c4-t001-c4-c001/iteration-0005.pkl --output /home/codex/projects/gocube-alphazero/training_reports/c4-hparam-night-20260906-005747/evaluations/stage1_eval_D_i6_vs_parent5.json --candidate-id D@6 --reference-id parent@5 --topology cube --size 4 --games 24 --sims 100 --seed 20261574
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)

[KArena.play_games |#                               | (1/24) Winrates: [1.0, 0.0] | No-result: 0 | Eps Time: 79.612s | Total: 0:01:19 | ETA: 0:00:00
[KArena.play_games |#####################           | (16/24) Winrates: [0.75, 0.25] | No-result: 0 | Eps Time: 66.530s | Total: 0:17:44 | ETA: 0:09:45
[KArena.play_games |######################          | (17/24) Winrates: [0.765, 0.235] | No-result: 0 | Eps Time: 66.993s | Total: 0:18:58 | ETA: 0:08:44
[KArena.play_games |########################        | (18/24) Winrates: [0.722, 0.278] | No-result: 0 | Eps Time: 66.654s | Total: 0:19:59 | ETA: 0:07:41
[KArena.play_games |#########################       | (19/24) Winrates: [0.737, 0.263] | No-result: 0 | Eps Time: 66.537s | Total: 0:21:04 | ETA: 0:06:36
[KArena.play_games |##########################      | (20/24) Winrates: [0.75, 0.25] | No-result: 0 | Eps Time: 67.642s | Total: 0:22:32 | ETA: 0:05:29
[KArena.play_games |############################    | (21/24) Winrates: [0.762, 0.238] | No-result: 0 | Eps Time: 67.526s | Total: 0:23:38 | ETA: 0:04:34
[KArena.play_games |#############################   | (22/24) Winrates: [0.773, 0.227] | No-result: 0 | Eps Time: 67.596s | Total: 0:24:47 | ETA: 0:03:24
[KArena.play_games |##############################  | (23/24) Winrates: [0.783, 0.217] | No-result: 0 | Eps Time: 67.519s | Total: 0:25:52 | ETA: 0:02:12
[KArena.play_games |################################| (24/24) Winrates: [0.75, 0.25] | No-result: 0 | Eps Time: 67.387s | Total: 0:26:57 | ETA: 0:01:08
[KArena.play_games |################################| (24/24) Winrates: [0.75, 0.25] | No-result: 0 | Eps Time: 67.387s | Total: 0:26:57 | ETA: 0:01:08
[?25hEVAL RESULT: D@6 18W / 6L / 0D / 0NR, score=0.750, ci95~[0.551, 0.880], 1617.3s
